338,Diphtheria,NA,NA,535.2128639350944,2061.4678373405036,254.04287437004962,98.14483185205883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,Whooping cough,NA,NA,30238.38542552408,44345.917433859024,3676.7664540393685,790.3878299490634,197.44740055582903,166.1352869399256,123.52399313755653,82.1087031476676,60.740388172130345,46.16984200195619,66.31455970465576,87.26632425868613,109.08173071295025,NA,NA,NA
340,Tetanus,21074.50424589841,12560.856872841945,4782.535467285153,NA,NA,NA,NA,NA,4911.835766117817,9082.880204123527,9302.546866838898,10262.629459023337,11898.9155725679,21953.2003548273,15861.698201826235,6130.808199557726,10100.728818273092,1861.6204549191648
341,Measles,NA,NA,28416.44064431768,72271.5620744558,11155.08258002793,3632.5972772159384,993.3487931717863,546.1742001056926,301.93028587004744,177.1783674817087,111.0983649649632,72.9446107600024,63.213714038163126,59.71186622280515,56.510112417852426,NA,NA,NA
342,Varicella and herpes zoster,NA,NA,NA,820.4805555318312,NA,168.7638080675698,64.11786340181584,73.0709986055205,NA,117.1063957329078,NA,NA,70.82992868615094,139.15850662933505,249.22066432033998,270.4488665691639,461.49112547078477,299.88208917012173
344,Neglected tropical diseases and malaria,NA,12234.58560537099,81965.50110337973,232991.8718107404,21389.603929594945,10817.880908316572,NA,16296.439214589667,16830.76974907031,17632.786351859,23071.949642344196,28061.90117414123,35576.51929502784,55526.63203951563,69795.4575133282,76903.42883818987,72031.12383930877,57703.80836170711
367,Maternal hemorrhage,NA,NA,NA,NA,NA,491.7405982959663,6824.096662302361,14110.020755007457,21907.74736174663,27535.56448146733,31029.426900986153,37625.43373704633,23021.767530627214,4805.890370706586,NA,NA,NA,NA
368,Maternal sepsis and other maternal infections,NA,NA,NA,NA,NA,226.56693182367835,5073.150049046904,7086.98940291618,8852.84616294578,9939.419651361328,12593.820464647619,16507.245764483385,16720.12758066843,1874.8437531393622,NA,NA,NA,NA
369,Maternal hypertensive disorders,NA,NA,NA,NA,NA,-283.2880180112882,-3170.187707147173,-7115.80201226631,NA,NA,NA,5917.867405543725,2106.9098932529832,NA,NA,NA,NA,NA
370,Maternal obstructed labor and uterine rupture,NA,NA,NA,NA,NA,348.01820844796055,2816.998011003461,6490.5109645369275,8900.465344490292,10875.384465343242,11638.498956565214,10641.036420456347,9532.782856490616,3535.402477652563,-19793.083184311577,-14118.167691469935,-9948.598302521512,-5772.307577079254
374,Ectopic pregnancy,NA,NA,NA,NA,NA,77.24315812359882,NA,-1423.794406129115,NA,NA,NA,1243.0146619652924,595.2449840749309,266.01870782482405,NA,NA,NA,NA
375,Indirect maternal deaths,NA,NA,NA,NA,NA,451.4379185380168,4968.843686212759,9110.448462962428,12488.058154113452,14956.951489319534,20463.735171195094,22797.936976946705,13849.69596723497,3311.181534129584,NA,NA,NA,NA
379,Other maternal disorders,NA,NA,NA,NA,NA,123.67680694439991,-1542.154321080885,-5791.5346714357765,-5209.352404121545,-3979.943945657843,NA,-12516.032885445693,6134.5364075108555,2109.9645129336545,NA,NA,NA,NA
381,Neonatal preterm birth,-281204.5148136075,-30087.568273877027,NA,NA,-14108.626305745349,-13533.425279728888,-12077.466130792827,-10883.467363613532,-10061.265116457997,-8631.220446967276,-7222.714463588932,-5713.180782154653,-4782.738058038078,-3398.1062067912903,NA,NA,NA,NA
382,Neonatal encephalopathy due to birth asphyxia and trauma,-82089.28220980683,-10442.677831116258,-7768.366275387632,NA,5044.501367597843,4916.440749175363,4808.415533633739,5173.394108485685,5307.3203298625795,5079.786847394576,4823.45284472035,4552.264548262824,4847.938806633005,5170.594386598619,5529.995706673639,5470.480826756491,5140.443951453887,2982.389023648116
383,Neonatal sepsis and other neonatal infections,-73319.66064791444,-36626.72800164159,-9112.27107477879,-1721.4097198874674,-3276.550523126306,-3233.51378877881,-2965.747011150763,-2674.125730599141,-2330.2951344625626,NA,NA,NA,NA,NA,NA,NA,1543.684662714518,1631.0440903012295
384,Hemolytic disease and other neonatal jaundice,NA,NA,NA,-654.9269598662187,-1043.3669965589072,-1075.168649001353,NA,NA,NA,NA,NA,NA,NA,NA,NA,-675.6510102214123,-442.175179674061,-193.71259452831862
385,Other neonatal disorders,-168548.16872003424,-31757.61643678038,-5818.805499399651,-3075.9055951917944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,Protein-energy malnutrition,NA,-777.8352707076446,25524.302032499807,73187.13157001032,4138.209288160369,2513.771852384928,1349.0364337608326,1694.9557373904554,NA,NA,NA,1915.579985488321,4305.355555609571,5442.212528637907,NA,6474.6485592228955,NA,NA
388,Iodine deficiency,NA,NA,-108.64114875514345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,Vitamin A deficiency,NA,NA,NA,NA,-12848.169390431069,-14199.015419740253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390,Dietary iron deficiency,NA,NA,NA,NA,NA,NA,-20912.95718290559,-23946.494271215575,NA,-13977.21849545682,NA,-13269.849502034363,-12076.756108113259,-27760.648488308387,-46149.249471876385,-36770.52714061271,-30985.888252317414,-25219.366765233746
391,Other nutritional deficiencies,NA,NA,-1471.9622447668567,1592.7830692345167,-434.4068660382099,-327.2106237597765,-376.35310344543376,-610.6819162985845,-457.44358586388967,-763.1085175956758,-739.3988117146052,-1143.8466671908398,-505.07257128826376,NA,NA,-1501.98785267573,-3350.5684584577834,NA
393,Sexually transmitted infections excluding HIV,-28489.904919682718,-9605.479488642379,-17901.120473525345,NA,NA,NA,-612.8247534452855,-1654.2323620440015,-2186.440510052163,-2511.9391785721023,-3153.6666719724617,-3030.083226825147,-2212.1543378837646,-2197.3020762108376,NA,-760.8811205685718,-823.1642687213033,-322.98105396000574
400,Acute hepatitis,NA,NA,NA,-3330.603303161272,NA,-2615.8884985778072,-3356.216976379732,-4481.209844466314,-2228.630822777739,-3576.7528496416944,-3703.257058848098,-5592.715859633755,-2975.4483511248327,NA,NA,-6399.7874468895,-3292.448921855783,-3333.3770067256205
405,Leprosy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99.49549714739612
408,Other unspecified infectious diseases,NA,NA,NA,5466.8537202567095,-1139.88212700235,NA,-1219.1551934119964,-1675.2422334053629,-1148.0612660913887,-1567.4167641103259,-947.4388855242235,NA,NA,-2890.387794614761,-3239.7790394669896,NA,NA,NA
411,Esophageal cancer,NA,NA,NA,NA,NA,NA,-92.37276727031727,-180.93307457924055,-343.85442521384675,NA,-875.5458405518556,-1399.9231217344625,NA,NA,NA,8280.98563561621,18903.92523224508,15536.230393073385
414,Stomach cancer,NA,NA,NA,NA,NA,NA,-439.75406118020334,-953.8641694640315,-1374.433657718498,-3034.8263463986054,NA,NA,-10981.290810365443,-14773.559565071231,-20535.113423007155,-12557.678865976392,NA,-9847.04184788004
417,Liver cancer,NA,NA,NA,NA,263.2144243361213,146.22006895838953,NA,-274.9238517406694,NA,NA,NA,-2345.971522235744,NA,NA,NA,NA,NA,NA
423,Larynx cancer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5706.273409345046,NA,NA,-3321.841095537993
426,"Tracheal, bronchus, and lung cancer",NA,NA,NA,NA,NA,NA,-548.0761303773747,NA,-1257.508666110706,-1335.0091677022758,-4017.114397089875,-6221.999720857774,NA,NA,NA,54883.18106940159,80539.91931129868,69270.67001286305
429,Breast cancer,NA,NA,NA,NA,NA,NA,-1067.9109864417408,NA,-8742.522969281663,-18649.684427403332,NA,-35344.07370012635,-33374.606505543605,NA,-48044.59873589349,-21670.681463340952,NA,NA
432,Cervical cancer,NA,NA,NA,NA,NA,NA,-371.6078655709479,-553.0429720322853,NA,-9698.507259727028,-19054.78834929499,-30086.30053450456,-30620.654184156618,-31298.55362950129,-35356.30966825934,NA,-18184.160880890493,-13613.968819654838
435,Uterine cancer,NA,NA,NA,NA,NA,NA,NA,NA,-553.469917797688,-1551.5977600779227,-3000.6842738101577,-4532.345314247413,-8442.598348514754,-11452.95160785817,-13201.627032478234,-15413.16148225186,-13126.436516319147,-7588.042862675597
441,Colon and rectum cancer,NA,NA,NA,NA,NA,NA,-580.4837551277175,NA,-1145.2138641770036,-2129.377221781517,-4512.909255859599,-6885.378644556369,-7133.491397616502,-7957.458159426116,-7476.553190183239,NA,NA,NA
447,Nasopharynx cancer,NA,NA,NA,NA,NA,NA,-189.37949171210167,NA,NA,-498.62893768351705,NA,NA,NA,-3292.1444829156217,-3982.5863763004636,-2329.0451043342514,-2122.719827243154,NA
456,Pancreatic cancer,NA,NA,NA,NA,NA,NA,-133.12428032468776,-162.09440113131373,-553.6226127801933,-828.1343303676267,-1856.3775264036788,-3036.329319180655,-3384.84106800619,-3494.3049412278538,NA,5158.880071006199,9631.887389236792,9414.387357792095
459,Malignant skin melanoma,NA,NA,NA,NA,NA,NA,88.81623108778008,791.5481590314006,1895.7933477905542,2205.0863857285276,1713.699356731727,2798.2000519164317,3463.161108099622,4773.493501992708,5343.215573954113,6274.190327575133,6879.940558509179,5555.946648651899
462,Non-melanoma skin cancer,NA,NA,NA,NA,NA,NA,-54.04350773769283,-131.57537164955846,-167.05371348983547,-211.3431826908593,-576.2817305201868,-710.9280158245334,-1005.4875037978219,-1519.7422552191756,-2038.05899394424,-1968.7304253745997,-1994.2726909873006,-2228.5265628471357
465,Ovarian cancer,NA,NA,NA,NA,NA,NA,-973.3224878446739,-1010.4131777333837,-1504.285258216262,-2410.279103188211,-4444.551158986379,-7127.252754339494,-10125.78169343665,-11482.051078325056,NA,NA,8628.575749080195,7903.401721358649
471,Kidney cancer,-51.50030633715363,-24.74732554889407,NA,NA,-557.6691086057054,-126.00648133111787,-148.50154231825437,-290.95299327603135,-467.8121576762577,-623.3249742122941,-1143.5405445658266,-1039.2266492192464,-1891.3835598255378,-3634.563385540818,-3689.9951581347236,-2385.9667382199646,NA,NA
474,Bladder cancer,NA,NA,NA,NA,NA,NA,NA,-28.1204112204563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,Brain and central nervous system cancer,-364.0047724887095,NA,NA,NA,-1675.1596112808982,-1738.5535921612293,-1711.258191708169,-915.6413814829311,-2392.6014323915383,-2038.0115032666622,-3790.602301176247,-2900.8541772886265,-1942.8229025737735,NA,NA,3754.0886154709183,3961.4026234119274,3092.1675945708294
480,Thyroid cancer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1295.0043531081742,-1756.3276615064683,-2816.3954741138136,-3701.3916816196534,NA,NA,-3267.6354167787817
484,Hodgkin lymphoma,NA,NA,NA,97.05637150084456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-353.672200953965,-313.94886012339555,NA,NA
485,Non-Hodgkin lymphoma,-110.424470096886,NA,-282.6752822582613,994.012286193544,NA,-745.9714882529267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3862.304896975335
486,Multiple myeloma,NA,NA,NA,NA,NA,NA,NA,NA,NA,-499.347162190401,-887.1127011609881,-1261.2378558314379,-2182.4548032676435,-3991.261072699241,-5232.24177219681,-3234.416805036815,NA,2263.559365973138
487,Leukemia,NA,NA,NA,NA,-4550.613370485578,NA,NA,NA,NA,NA,-5052.163218293885,-5182.692944960658,NA,NA,NA,NA,NA,2362.70208438096
489,Other malignant neoplasms,NA,NA,NA,2681.5413790247017,1785.636770486186,NA,NA,NA,NA,NA,NA,-6562.844147207367,NA,-20625.50214221849,-27459.15772164803,-24834.669198237756,-21792.832107419334,-18937.91121666433
490,Other neoplasms,52.45680598939393,-25.969963931536626,-226.0848838498402,-576.0791145147704,NA,-605.3684053517086,-815.1901857240789,-1052.9950304995248,-939.4127930365041,-2468.2592215873515,-2615.718420958626,-2932.9573434015674,-4080.360518456379,-4907.497642129804,-6417.240393375444,-4945.894496351053,-3262.3913991659897,-1065.3176767349523
492,Rheumatic heart disease,NA,NA,NA,1053.580817128742,-1357.1487988709134,-3815.554919552955,-5068.512144884028,-4905.805805041656,-7106.6710276152,-9276.996739642427,-11005.198813189481,-14784.810260273654,-15308.130264990388,-19965.900574419724,-19691.009881867558,-17518.499618891557,-13035.142839538272,-10244.903065764156
493,Ischemic heart disease,NA,NA,NA,NA,NA,NA,NA,NA,-28999.680994905488,-51960.76472917158,-80739.32314489712,-135171.80160973966,-221793.40979818488,-346802.1982191523,-544495.2729286177,-663538.0632043619,-766156.9310158708,-786119.5853794728
494,Stroke,NA,NA,NA,NA,NA,NA,-9426.796995983197,-14654.17674295741,-24399.42312791466,NA,-66586.84289452503,NA,NA,NA,NA,NA,NA,NA
498,Hypertensive heart disease,NA,NA,NA,NA,NA,NA,-312.37891414160663,-862.7452283048141,-1932.525679242298,-3953.366068843818,-7110.895842831476,-12838.131013194687,-22377.00651957254,-36782.02212034071,-49981.4165620471,-48354.93569579839,-51442.35509589186,-53304.50063961185
499,Cardiomyopathy and myocarditis,358.88658100215673,NA,NA,NA,-1008.8946951706581,-2110.1904209984814,-3781.8934435636424,-7906.17372140348,-17180.037034182555,-31864.115773703266,-49997.035276302544,-59727.6215548061,-70388.27352072856,-76545.89011795034,-79561.01476170277,-64292.07862716104,-49669.01161313585,-33493.3279964589
500,Atrial fibrillation and flutter,NA,NA,NA,NA,NA,NA,NA,NA,NA,-431.7151604332667,-773.5991483938957,-1379.197119017614,-2520.2605323133544,-3713.9654326238356,-6303.8772054980745,-8431.741796690672,-9521.41439433354,-9789.364098855123
501,Aortic aneurysm,NA,NA,NA,NA,NA,NA,-263.1579214303936,-252.35508839900038,-546.2397480485919,-735.9999794272715,-1537.1340596956418,-2265.510247348426,-3841.333042759105,-5917.381735736644,-6782.873028433332,-4509.61565384802,NA,4131.872535525186
502,Peripheral artery disease,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-610.7012447867965,-1161.1479743586942,-2522.516483523548,-5303.076614952215,-7910.7894832278635,-11367.147857200513,-11365.5508733514
503,Endocarditis,115.2872826146457,134.19680274062398,NA,1298.0220266676388,-206.1610096975736,-422.50747164625704,-1721.5756369034266,-2848.0424115409837,-4201.012152725411,-4827.2028000051905,-4379.008093642861,-4926.405272968916,-5474.055456500008,-5518.437542651539,-6071.492562351824,NA,NA,NA
507,Other cardiovascular and circulatory diseases,286.8971814105451,NA,NA,NA,NA,NA,-1196.1959050686132,NA,NA,NA,-2731.1471613544495,NA,-4172.828121872528,NA,NA,NA,NA,NA
509,Chronic obstructive pulmonary disease,NA,NA,NA,NA,-573.150020569609,NA,NA,NA,NA,NA,NA,-35099.798686613176,-61075.826860539724,-101534.19004900196,NA,NA,NA,NA
515,Asthma,NA,NA,NA,-4841.629257040196,NA,12902.376349361839,22730.922795461713,26179.401738392804,21981.695651528647,15604.97915285599,11700.470658568816,NA,NA,NA,NA,NA,-30170.66386951431,-33785.368801603254
516,Interstitial lung disease and pulmonary sarcoidosis,NA,NA,NA,NA,NA,-156.58739207042026,-249.1245492639759,-474.3734951177119,-799.7890193271393,-1049.3836135416584,-2170.471935143717,-2152.380371704016,-3223.8092772832624,-4035.9774792797853,-4614.450596314529,-3158.2713007172288,NA,NA
520,Other chronic respiratory diseases,NA,NA,NA,-1155.0804923829912,-1235.2149321697088,-1685.752955018924,NA,NA,NA,NA,NA,-5896.247365520497,-6515.54607059365,-8269.285172183694,-10064.171761900832,-3978.1698971907576,-3750.733485562979,-3001.0986625371243
521,Cirrhosis and other chronic liver diseases,0.045505861292306785,0.6441769279661828,75.1064944107291,-2773.98339842965,NA,NA,NA,-19517.322234259835,-32134.29935038179,-53631.019831502024,-76942.8537501347,-76523.75539456551,-84043.69521779657,-105388.47567694602,-126539.26142232414,NA,-87906.52318266091,-80004.86510543345
527,Peptic ulcer disease,NA,NA,NA,510.52739096294744,368.15221411487573,355.2369143222927,NA,911.4332868265332,NA,NA,-1892.9086195504913,-3027.1962862646365,NA,-5092.672729005378,NA,NA,NA,-5937.302873288727
528,Gastritis and duodenitis,NA,NA,NA,-3850.985215100347,-11835.317651125417,-14155.313548752598,-9983.555792326115,-1726.7185403613335,NA,NA,2709.2709687334936,3590.252329680407,4541.075598015762,6645.479880161495,4192.514883230127,8676.418079185158,11782.181082241854,6920.201408855857
529,Appendicitis,NA,NA,NA,1318.595429148812,-722.5635617504341,-1114.8433513720895,-1717.022370632338,-1659.7528139333094,-2068.586041960387,-1319.1545845340022,-1664.0799146872264,-987.1144790676983,-2311.637114468312,-1995.5055047353926,-3092.1985496517887,-1789.6652460289827,-1947.9441426827789,-1653.756500368474
530,Paralytic ileus and intestinal obstruction,-763.2480403897351,-1213.211001338797,-11480.850472761194,NA,-1294.2893456055724,-1021.4444813933732,NA,NA,NA,-2434.254855268987,-3193.7402150282423,NA,NA,-4860.930000828474,-9989.365539406017,-7192.288702680083,NA,-7026.525710552173
531,"Inguinal, femoral, and abdominal hernia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1305.5610560593573,1836.055526480129,NA,2377.088830986886,-1514.2803606818486,NA,-4308.129120111558,-4802.414865173727,NA
532,Inflammatory bowel disease,NA,NA,NA,NA,NA,809.3685883577618,2194.9997708061965,3474.4071452442818,4891.023791837388,NA,6365.152740223818,6869.201667439989,8270.170659517635,7974.890869421997,NA,NA,5694.477251406996,3394.285020270086
533,Vascular intestinal disorders,NA,NA,NA,NA,-35.65322849488005,NA,NA,-230.91951008880605,-382.4917112304964,-287.4550105471106,-726.8822033849899,-881.7315438342334,-1445.823794240977,-1644.7578911856788,-2807.9516093532798,-3498.050325688605,-6285.450546593298,-7846.161663267608
534,Gallbladder and biliary diseases,NA,NA,NA,327.1012974916907,NA,-117.44754151724128,-367.49051906545526,-580.9664549576386,-943.6162845200374,NA,-2126.630120306757,NA,NA,-6195.303328130487,NA,-9224.757963520906,NA,NA
535,Pancreatitis,NA,NA,NA,-69.59173837243318,-190.49358285938595,-154.69825442025063,-943.2452939423828,-2239.902790858744,-4980.470987436187,-7228.319416534776,-9641.784045439344,-10253.618876128985,-9213.071362618975,-11815.130598084526,-13152.741860957629,-13643.140093320617,-11231.885121609705,-9075.061852940835
541,Other digestive diseases,NA,NA,NA,-1058.23677011749,-1716.961930532167,-1938.6868758915064,-1250.4945251459771,-1232.2267746440584,NA,-1963.1314014837687,-1890.3593348745092,NA,-2783.3503852292124,-2450.3259049458356,-3582.7092801540184,NA,-4502.765170523902,NA
543,Alzheimer's disease and other dementias,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2359.563368222082,NA,NA,NA,NA
544,Parkinson's disease,NA,NA,NA,NA,NA,NA,NA,-16.843695477959372,-40.66948111436142,-74.0426608597982,NA,NA,NA,NA,NA,NA,NA,-9619.020978105747
545,Idiopathic epilepsy,-17.06976218146347,-50.35031908155965,-3638.8246032271027,NA,-3790.4699429124553,-3733.976227263526,NA,NA,NA,NA,NA,NA,NA,NA,-3379.672541095606,NA,NA,NA
546,Multiple sclerosis,NA,NA,NA,NA,NA,NA,NA,1016.4400227847357,2044.306862939914,3327.5791165700803,4370.9374087848055,5385.737051632275,8404.424748050258,11559.486462721396,13361.021890081676,NA,NA,NA
547,Migraine,NA,NA,NA,NA,-5316.429982222788,-23493.999346994053,-15640.638429798058,13778.014062408742,NA,NA,NA,NA,-12246.518814063147,-21664.25875177005,-26887.681678990255,-24952.068553599354,-17052.45381268446,-8794.070648079392
548,Tension-type headache,NA,NA,NA,NA,-808.1985443919068,-1911.8939700340072,-2182.331155973378,-4204.129721816328,-3436.6334225622263,-2530.2593964873286,NA,NA,NA,-2890.9407716260816,-4443.262207812685,-4211.238662898497,-3147.4326730401485,-1742.1496929208167
557,Other neurological disorders,NA,NA,NA,NA,-752.9994519582718,NA,NA,NA,NA,-481.36140905166695,-841.2072305980157,NA,NA,NA,1334.466487038859,2065.174589396449,2512.651357735639,2345.664105154225
559,Schizophrenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2899.3730129950313,4608.752156090693,6427.446033612452,NA,NA,NA,4434.5936259524005,2453.382343921867
560,Alcohol use disorders,-0.10937653916232988,-0.3274954859824306,-5.328883342637362,-18.643515017296647,-23.504517462938267,-428.6756539918989,-6681.425779062358,-20269.104949187178,-41509.02594823479,-55069.351053902195,-59012.97642969456,-53992.071043097036,-58141.71065385219,-73848.23697327588,-68362.4984851668,-44869.499678146225,-23169.67438328138,-9769.765003642384
561,Drug use disorders,NA,NA,NA,NA,NA,294.96825882064167,-15111.86768984357,-35293.603616273875,-42708.086843205696,-38767.033080484485,-33464.46345151496,-29012.816524849717,-31252.093336549126,-30739.49319548214,-22357.258821048006,-12977.803664323856,-8279.029177281314,-5012.961257012868
567,Depressive disorders,NA,NA,NA,5.849758897959294,NA,NA,NA,27119.165226251094,NA,NA,NA,NA,18913.143810640817,13195.07802906312,NA,NA,-6916.574680775645,-8042.621981947487
570,Bipolar disorder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7600.297731559988,5985.830114594981,4575.238730475334,2821.695407722462
571,Anxiety disorders,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8961.124052622421,-10465.533271517714,-10436.382496442166,-10722.736573656455,-10184.801090447778,-8772.850378104173,-6413.077153675877,-4452.206592594946,-2433.045634101564
572,Eating disorders,NA,NA,NA,NA,74.36657335845138,4899.730562705487,14610.450596238967,18047.543889980156,17747.049874434695,15443.164144407992,12059.227152983083,8575.636215421066,6669.612902729839,NA,NA,NA,NA,NA
575,Autism spectrum disorders,3.521531704761897,10.76360261937231,171.16694262920092,738.8101054636237,1001.3842238003449,1059.5459006176218,1056.0160083359613,1106.1991761422557,1146.2535103043554,1163.9224504924869,1123.8965066197852,1080.84476095534,1158.3609152373492,1237.9335044981847,1255.5434318587525,1115.3384781914724,951.681909649215,654.5789336756902
578,Attention-deficit/hyperactivity disorder,NA,NA,NA,16.84741159436563,181.41729048749173,NA,NA,NA,NA,NA,NA,-90.54143488613126,-91.15102361534043,-88.69599510701867,-77.43362344195586,-52.49016666405738,-28.79649892690335,-12.246278599929978
579,Conduct disorder,NA,NA,NA,NA,NA,-7384.824904527593,-5149.0246037685565,155.38369094780927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,Other mental disorders,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.97114986583904,325.932965961901,384.2674973768915,396.97239542361444,344.7785732591559
587,Diabetes mellitus,NA,NA,NA,NA,-847.3735863703179,NA,NA,NA,NA,-40823.67899187579,-78115.87200668636,-135392.5218627181,-237794.93627142225,-377469.9701139977,-490392.2596391004,-553905.3830248559,-536018.1752121956,-389325.7157776855
588,Acute glomerulonephritis,NA,NA,104.78846001539347,105.75491574487825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.39467141342476
589,Chronic kidney disease,NA,NA,-1655.2515485773897,NA,-3027.611726649832,-5161.152350349385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
594,Urinary diseases and male infertility,221.39566415978712,NA,-3219.1854956638967,NA,-539.0750586620635,-1812.7159772929338,NA,-5202.3901365797665,-5678.816299393202,-6818.27475122814,-8823.912403728655,-12451.207815981901,NA,NA,-25976.23749206653,NA,-28453.74408868874,-19569.859723356043
603,Gynecological diseases,NA,NA,NA,NA,NA,NA,9514.3973054597,27438.051537607582,NA,14673.864490500899,9598.418181636518,NA,NA,NA,-2210.7565339961757,-2024.2492812439011,NA,NA
613,Hemoglobinopathies and hemolytic anemias,NA,NA,1611.782959803182,17231.98862725594,NA,-3304.4825881083602,NA,NA,NA,NA,NA,NA,NA,-3007.5562116648457,-2743.463578204041,-5179.394689422505,-4535.919972451159,-2981.7119496617715
619,"Endocrine, metabolic, blood, and immune disorders",-1345.1909472594878,NA,-7512.6632317330605,NA,NA,NA,NA,NA,-4666.854514230727,-7342.760209544818,-8559.54000034435,-10203.451564743313,-10577.654579852482,-16209.502147821178,-21677.565826623504,-10171.115151722297,-8313.321543405831,-14486.606786658778
627,Rheumatoid arthritis,NA,NA,NA,NA,192.87647389306608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7144.224020432718
628,Osteoarthritis,NA,NA,NA,NA,NA,NA,NA,NA,NA,-464.5942769979037,-985.2710245080847,-1559.9163164586628,NA,NA,5991.35942489979,10755.022233813217,13768.141438858092,12361.359221177412
630,Low back pain,NA,NA,NA,NA,-2006.475681776095,NA,24880.074899586376,NA,NA,NA,NA,NA,NA,NA,NA,NA,49552.192646421885,17650.539500897576
631,Neck pain,NA,NA,NA,NA,438.0591403568743,2779.982964920252,9696.64854579208,24635.561333160622,31829.964667401964,35154.35324035749,38726.350060303295,42921.37936234934,57304.77284928646,64814.40726155326,61089.14555732703,53522.35378170223,51976.336946997195,38908.89328238292
632,Gout,NA,NA,NA,NA,NA,NA,-1.6146326156468338,-13.074626614721867,-45.53191096300833,-93.90074089064512,-175.32620720666782,-292.0684686532585,-375.34952229288035,-367.7488454010893,-146.84646558872498,247.10475800287784,NA,NA
